Is all your information displayed correctly?:
---------------------
🟢 Name: qwertyu
🟠 Last Name: sdfghj
📱 Phone number: 2345678
🏠 Address: asdfghj
🇺🇸 Bot Language: 🇬🇧 English

99 107 36 03 Dadajon

99 785 53 86 Onajon

simkarta - client, 

# @bot.message_handler(func=lambda message: True, content_types=['photo', 'text'] )
# def register_view(message):
#     user_obj = UserOrder.objects.get(owner__user_id=message.from_user.id)
#     # sim = SimUser.objects.all()
#     # user_obj_id = message.from_user.id
#     print('user obj: ', user_obj)
#     # print(sim)
#     bot.send_message(message.from_user.id, 'Iltimos kerakli buyruqni tanlang!')

# use callback to delete the objects

# @bot.message_handler(func=lambda message: True, content_types=['photo', 'text'] )
# def register_view(message):
#     register_user(message) # not working use this function only in message handler
    
    
#     user_commands = ['Tasdiqlash✅', 'Orqaga ↩️', 'Orqaga', 'O\'chirish', 'Bekor qilish 🚫', 'Ma\'lumot olish📕', 'Simkarta buyurtma berish','Order simcard', 'Info📕', 'Cancel 🚫', 'Back ↩️', 'Confirm✅', 'Simkartani o\'chirish']
#     user_obj = BotUser.objects.get(user_id=message.from_user.id) #use filter and id
    
    
#     if user_obj.step == 0:   
#         if message.text not in user_commands:
#             bot.send_message(message.from_user.id, 'Iltimos kerakli buyruqni tanlang!')
#     markup = types.ReplyKeyboardMarkup(resize_keyboard=True, row_width=2)
#     btn1 = types.KeyboardButton('Simkarta buyurtma berish')
#     btn2 = types.KeyboardButton('Simkartani o\'chirish')
#     btn3 = types.KeyboardButton('Linephone ')
#     btn4 = types.KeyboardButton('Ma\'lumot olish📕')
#     markup.add(btn1, btn2, btn3, btn4)

#     if message.text == 'Simkarta buyurtma berish':  
#         bot.send_message(message.from_user.id, 'Iltimos, ro\'yxatdan o\'tish uchun ma\'lumotlarni kiriting')   
#         markup = types.ReplyKeyboardMarkup(resize_keyboard=True, row_width=2)
#         btn2 = types.KeyboardButton('Bekor qilish 🚫')
#         markup.add(btn2)
#         user_obj.step = 1
#         user_obj.save()
#         bot.send_message(
#             message.from_user.id, 'Ismingiz va familiyangizni kiriting:', reply_markup=markup)
#     elif message.text == 'Order simcard':     
#         markup = types.ReplyKeyboardMarkup(resize_keyboard=True, row_width=2)
#         cancel = types.KeyboardButton('Cancel 🚫')
#         markup.add(cancel)
#         user_obj.step = 1
#         user_obj.save()
#         bot.send_message(
#             message.from_user.id, 'Please enter your full name', reply_markup=markup)
#     elif message.text == 'Ma\'lumot olish📕':
#         bot_users = BotUser.objects.all()
#         bot.send_message(message.from_user.id,
#                          "Bot haqida ma\'lumot:")
#         for u in bot_users:
#             bot.send_message(message.from_user.id,
#                              f"Ism Familiyasi👤 - {u.full_name}")

#     elif message.text == 'Info📕':
#         bot_users = BotUser.objects.all()
#         bot.send_message(message.from_user.id,
#                          "Some text")
#         for u in bot_users:
#             bot.send_message(message.from_user.id,
#                              f"Ism Familiyasi👤 - {u.full_name}")
    
#     elif message.text == 'Bekor qilish 🚫':
#         user_obj.delete()
#         # markup = types.ReplyKeyboardMarkup(resize_keyboard=True, row_width=2)
#         # btn1 = types.KeyboardButton('Simkarta buyurtma berish')
#         # btn2 = types.KeyboardButton('Simkartani o\'chirish')
#         # btn3 = types.KeyboardButton('Linephone ')
#         # btn4 = types.KeyboardButton('Ma\'lumot olish📕')
#         # markup.add(btn1, btn2, btn3, btn4)
#         bot.send_message(message.from_user.id,
#                          "Bekor qilindi\n", reply_markup=markup)
    
#     elif message.text == 'Cancel 🚫':
#         user_obj.delete()
#         markup = types.ReplyKeyboardMarkup(resize_keyboard=True, row_width=2)
#         btn1 = types.KeyboardButton('Order simcard')
#         btn2 = types.KeyboardButton('Delete simcard')
#         btn3 = types.KeyboardButton('Linephone ')
#         btn4 = types.KeyboardButton('Info📕')
#         markup.add(btn1, btn2, btn3, btn4)
#         bot.send_message(message.from_user.id,
#                          "Cancelled\n", reply_markup=markup)
    
#     elif message.text == 'Orqaga ↩️':
#         user_obj.step -= 1
#         user_obj.save()
#         cancel_func(message)
    
#     elif message.text == 'Back ↩️':
#         user_obj.step -= 1
#         user_obj.save()
#         cancel_func(message)

#     elif message.text == 'Tasdiqlash✅':
#         # markup = types.ReplyKeyboardMarkup(resize_keyboard=True, row_width=2)
#         # btn1 = types.KeyboardButton('Simkarta buyurtma berish')
#         # btn2 = types.KeyboardButton('Simkartani o\'chirish')
#         # btn3 = types.KeyboardButton('Linephone ')
#         # btn4 = types.KeyboardButton('Ma\'lumot olish📕')
#         # markup.add(btn1, btn2, btn3, btn4)
#         user_obj.step = 0
#         user_obj.save()
#         bot.send_message(message.from_user.id,
#                          "Buyurtmangiz qabul qilindi!", reply_markup=markup)

#     elif message.text == 'Confirm✅':
